changes
ParamLabels read successfully
order0 = 3,
incidence0 = 434,
order1 = 3,
incidence1 = 434,
order2 = 3,
incidence2 = 434,
order3 = 3,
incidence3 = 413,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

k14 = {
order0 = 4,
incidence0 = 434,
order1 = 4,
incidence1 = 434,
order2 = 4,
incidence2 = 434,
order3 = 0,
incidence3 = 10000,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

k11 = {
order0 = 5,
incidence0 = 217,
order1 = 5,
incidence1 = 217,
order2 = 5,
incidence2 = 217,
order3 = 1,
incidence3 = 2150,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

w12 = {
order0 = 0,
incidence0 = 10000,
order1 = 6,
incidence1 = 434,
order2 = 6,
incidence2 = 434,
order3 = 4,
incidence3 = 413,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

k01 = {
order0 = 6,
incidence0 = 217,
order1 = 7,
incidence1 = 217,
order2 = 7,
incidence2 = 217,
order3 = 5,
incidence3 = 207,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

k13 = {
order0 = 1,
incidence0 = 2150,
order1 = 8,
incidence1 = 434,
order2 = 8,
incidence2 = 434,
order3 = 6,
incidence3 = 413,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

k15 = {
order0 = 7,
incidence0 = 434,
order1 = 0,
incidence1 = 10000,
order2 = 9,
incidence2 = 434,
order3 = 7,
incidence3 = 413,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

w32 = {
order0 = 8,
incidence0 = 434,
order1 = 1,
incidence1 = 2150,
order2 = 10,
incidence2 = 434,
order3 = 8,
incidence3 = 413,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

k12 = {
order0 = 9,
incidence0 = 217,
order1 = 9,
incidence1 = 217,
order2 = 11,
incidence2 = 217,
order3 = 9,
incidence3 = 207,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

k08 = {
order0 = 10,
incidence0 = 217,
order1 = 10,
incidence1 = 217,
order2 = 12,
incidence2 = 217,
order3 = 10,
incidence3 = 207,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

k09 = {
order0 = 11,
incidence0 = 434,
order1 = 11,
incidence1 = 434,
order2 = 1,
incidence2 = 2150,
order3 = 11,
incidence3 = 413,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

k10 = {
order0 = 12,
incidence0 = 434,
order1 = 12,
incidence1 = 434,
order2 = 13,
incidence2 = 434,
order3 = 12,
incidence3 = 413,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

k07 = {
order0 = 13,
incidence0 = 434,
order1 = 13,
incidence1 = 434,
order2 = 0,
incidence2 = 10000,
order3 = 13,
incidence3 = 413,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j02 = {
order0 = 0,
incidence0 = 10000,
order1 = 2,
incidence1 = 66,
order2 = 2,
incidence2 = 64,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j40 = {
order0 = 2,
incidence0 = 128,
order1 = 3,
incidence1 = 132,
order2 = 3,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

r95 = {
order0 = 3,
incidence0 = 128,
order1 = 4,
incidence1 = 132,
order2 = 4,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

r96 = {
order0 = 4,
incidence0 = 128,
order1 = 5,
incidence1 = 132,
order2 = 5,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

w17 = {
order0 = 1,
incidence0 = 2150,
order1 = 6,
incidence1 = 198,
order2 = 6,
incidence2 = 192,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j03 = {
order0 = 5,
incidence0 = 128,
order1 = 7,
incidence1 = 132,
order2 = 7,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j18 = {
order0 = 6,
incidence0 = 64,
order1 = 8,
incidence1 = 66,
order2 = 8,
incidence2 = 64,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j34 = {
order0 = 7,
incidence0 = 128,
order1 = 9,
incidence1 = 132,
order2 = 9,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j04 = {
order0 = 8,
incidence0 = 128,
order1 = 10,
incidence1 = 132,
order2 = 10,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j15 = {
order0 = 9,
incidence0 = 128,
order1 = 11,
incidence1 = 132,
order2 = 11,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

r97 = {
order0 = 10,
incidence0 = 64,
order1 = 12,
incidence1 = 66,
order2 = 12,
incidence2 = 64,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j32 = {
order0 = 11,
incidence0 = 128,
order1 = 13,
incidence1 = 132,
order2 = 13,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j36 = {
order0 = 12,
incidence0 = 128,
order1 = 14,
incidence1 = 132,
order2 = 14,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j37 = {
order0 = 13,
incidence0 = 128,
order1 = 15,
incidence1 = 132,
order2 = 1,
incidence2 = 2150,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j17 = {
order0 = 14,
incidence0 = 128,
order1 = 16,
incidence1 = 132,
order2 = 15,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j16 = {
order0 = 15,
incidence0 = 64,
order1 = 17,
incidence1 = 66,
order2 = 16,
incidence2 = 64,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j30 = {
order0 = 16,
incidence0 = 128,
order1 = 18,
incidence1 = 132,
order2 = 17,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j38 = {
order0 = 17,
incidence0 = 128,
order1 = 19,
incidence1 = 132,
order2 = 18,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j07 = {
order0 = 18,
incidence0 = 128,
order1 = 20,
incidence1 = 132,
order2 = 19,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j08 = {
order0 = 19,
incidence0 = 128,
order1 = 21,
incidence1 = 132,
order2 = 20,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j06 = {
order0 = 20,
incidence0 = 128,
order1 = 22,
incidence1 = 132,
order2 = 21,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j12 = {
order0 = 21,
incidence0 = 64,
order1 = 23,
incidence1 = 66,
order2 = 22,
incidence2 = 64,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j10 = {
order0 = 22,
incidence0 = 128,
order1 = 24,
incidence1 = 132,
order2 = 23,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j09 = {
order0 = 23,
incidence0 = 128,
order1 = 25,
incidence1 = 132,
order2 = 24,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j11 = {
order0 = 24,
incidence0 = 0,
order1 = 26,
incidence1 = 0,
order2 = 25,
incidence2 = 0,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j13 = {
order0 = 25,
incidence0 = 128,
order1 = 27,
incidence1 = 132,
order2 = 26,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j20 = {
order0 = 26,
incidence0 = 128,
order1 = 28,
incidence1 = 132,
order2 = 0,
incidence2 = 10000,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j21 = {
order0 = 27,
incidence0 = 128,
order1 = 29,
incidence1 = 132,
order2 = 27,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j29 = {
order0 = 28,
incidence0 = 128,
order1 = 30,
incidence1 = 132,
order2 = 28,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j22 = {
order0 = 29,
incidence0 = 128,
order1 = 31,
incidence1 = 132,
order2 = 29,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j31 = {
order0 = 30,
incidence0 = 128,
order1 = 32,
incidence1 = 132,
order2 = 30,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j23 = {
order0 = 31,
incidence0 = 128,
order1 = 33,
incidence1 = 132,
order2 = 31,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j39 = {
order0 = 32,
incidence0 = 192,
order1 = 0,
incidence1 = 10000,
order2 = 32,
incidence2 = 192,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j14 = {
order0 = 33,
incidence0 = 128,
order1 = 34,
incidence1 = 132,
order2 = 33,
incidence2 = 128,
order3 = 0,
incidence3 = 0,
order4 = 0,
incidence4 = 0,
order5 = 0,
incidence5 = 0,
order6 = 0,
incidence6 = 0,
order7 = 0,
incidence7 = 0,
order8 = 0,
incidence8 = 0,
order9 = 0,
incidence9 = 0,
order10 = 0,
incidence10 = 0,
order11 = 0,
incidence11 = 0,
order12 = 0,
incidence12 = 0,
order13 = 0,
incidence13 = 0,
order14 = 0,
incidence14 = 0,
order15 = 0,
incidence15 = 0

}

j28 = {
order0 = 34,
